BoroCode,BoroName,Year,Mother's Single Race 6,Mother's Hispanic Origin,total births,500-2000g births,percentage
,"Albany County, NY",2016,Asian,Hispanic or Latino,Suppressed,,
,"Albany County, NY",2016,Asian,Not Hispanic or Latino,301,,
,"Albany County, NY",2016,Black or African American,Hispanic or Latino,54,,
,"Albany County, NY",2016,Black or African American,Not Hispanic or Latino,494,,
,"Albany County, NY",2016,White,Hispanic or Latino,168,,
,"Albany County, NY",2016,White,Not Hispanic or Latino,1658,,
,"Albany County, NY",2017,Asian,Hispanic or Latino,Suppressed,,
,"Albany County, NY",2017,Asian,Not Hispanic or Latino,297,,
,"Albany County, NY",2017,Black or African American,Hispanic or Latino,57,,
,"Albany County, NY",2017,Black or African American,Not Hispanic or Latino,504,,
,"Albany County, NY",2017,White,Hispanic or Latino,143,,
,"Albany County, NY",2017,White,Not Hispanic or Latino,1660,,
,"Albany County, NY",2018,Asian,Hispanic or Latino,Suppressed,,
,"Albany County, NY",2018,Asian,Not Hispanic or Latino,287,,
,"Albany County, NY",2018,Black or African American,Hispanic or Latino,74,,
,"Albany County, NY",2018,Black or African American,Not Hispanic or Latino,464,,
,"Albany County, NY",2018,White,Hispanic or Latino,150,,
,"Albany County, NY",2018,White,Not Hispanic or Latino,1617,,
,"Albany County, NY",2019,Asian,Hispanic or Latino,Suppressed,,
,"Albany County, NY",2019,Asian,Not Hispanic or Latino,309,,
,"Albany County, NY",2019,Black or African American,Hispanic or Latino,85,,
,"Albany County, NY",2019,Black or African American,Not Hispanic or Latino,531,,
,"Albany County, NY",2019,White,Hispanic or Latino,159,,
,"Albany County, NY",2019,White,Not Hispanic or Latino,1536,,
,"Albany County, NY",2020,Asian,Hispanic or Latino,10,,
,"Albany County, NY",2020,Asian,Not Hispanic or Latino,296,,
,"Albany County, NY",2020,Black or African American,Hispanic or Latino,85,,
,"Albany County, NY",2020,Black or African American,Not Hispanic or Latino,479,,
,"Albany County, NY",2020,White,Hispanic or Latino,123,,
,"Albany County, NY",2020,White,Not Hispanic or Latino,1521,,
,"Albany County, NY",2021,Asian,Hispanic or Latino,Suppressed,,
,"Albany County, NY",2021,Asian,Not Hispanic or Latino,248,,
,"Albany County, NY",2021,Black or African American,Hispanic or Latino,64,,
,"Albany County, NY",2021,Black or African American,Not Hispanic or Latino,450,,
,"Albany County, NY",2021,White,Hispanic or Latino,131,,
,"Albany County, NY",2021,White,Not Hispanic or Latino,1645,,
2,"Bronx County, NY",2016,Asian,Hispanic or Latino,872,23,0.026376147
