"Name","Preterm Births"
"Description","The percentage of babies born alive before 37 weeks of pregnancy.&nbsp;Percents refer to the percentage of all live births.&nbsp;"
"Source Notes","New York City Department of Health and Mental Hygiene, Bureau of Vital Statistics, Summary of Vital Statistics (2000-2019); retrieved from&nbsp;<a href=""https://www1.nyc.gov/site/doh/data/data-publications/periodic-publications.page"" target=""_blank"">https://www1.nyc.gov/site/doh/data/data-publications/periodic-publications.page</a>.<a href=""https://www1.nyc.gov/assets/doh/downloads/pdf/vs/2017sum.pdf"" target=""_blank""></a><a href=""https://www1.nyc.gov/site/doh/data/vital-statistics/vital-statistics-summary.page"" target=""_blank""></a>"
"Notes",""

Location,TimeFrame,DataFormat,Data,Fips
New York City,2000,Percent,0.095,3651000
New York City,2001,Percent,0.095,3651000
New York City,2002,Percent,0.094,3651000
New York City,2003,Percent,0.095,3651000
New York City,2004,Percent,0.101,3651000
New York City,2005,Percent,0.1,3651000
New York City,2006,Percent,0.099,3651000
New York City,2007,Percent,0.095,3651000
New York City,2008,Percent,0.098,3651000
New York City,2009,Percent,0.096,3651000
New York City,2010,Percent,0.096,3651000
New York City,2011,Percent,0.093,3651000
New York City,2012,Percent,0.09,3651000
New York City,2013,Percent,0.09,3651000
New York City,2014,Percent,0.088,3651000
New York City,2015,Percent,0.088,3651000
New York City,2019,Percent,0.092,3651000
New York City,2018,Percent,0.09,3651000
New York City,2016,Percent,0.089,3651000
New York City,2017,Percent,0.09,3651000
Manhattan,2017,Percent,0.084,36061
Manhattan,2016,Percent,0.084,36061
Manhattan,2019,Percent,0.084,36061
Manhattan,2018,Percent,0.088,36061
Manhattan,2000,Percent,0.094,36061
Manhattan,2001,Percent,0.095,36061
Manhattan,2002,Percent,0.091,36061
Manhattan,2003,Percent,0.094,36061
Manhattan,2004,Percent,0.1,36061
Manhattan,2005,Percent,0.094,36061
Manhattan,2006,Percent,0.093,36061
Manhattan,2007,Percent,0.084,36061
Manhattan,2008,Percent,0.088,36061
Manhattan,2009,Percent,0.091,36061
Manhattan,2010,Percent,0.091,36061
Manhattan,2011,Percent,0.089,36061
Manhattan,2012,Percent,0.086,36061
Manhattan,2013,Percent,0.081,36061
Manhattan,2014,Percent,0.086,36061
Manhattan,2015,Percent,0.083,36061
Battery Park/Tribeca,2000,Percent,0.101,101
Battery Park/Tribeca,2001,Percent,0.099,101
Battery Park/Tribeca,2002,Percent,0.085,101
Battery Park/Tribeca,2003,Percent,0.044,101
Battery Park/Tribeca,2004,Percent,0.078,101
Battery Park/Tribeca,2005,Percent,0.067,101
Battery Park/Tribeca,2006,Percent,0.078,101
Battery Park/Tribeca,2007,Percent,0.086,101
Battery Park/Tribeca,2008,Percent,0.101,101
Battery Park/Tribeca,2014,Percent,0.091,101
Battery Park/Tribeca,2015,Percent,0.077,101
Battery Park/Tribeca,2009,Percent,0.091,101
Battery Park/Tribeca,2010,Percent,0.081,101
Battery Park/Tribeca,2011,Percent,0.064,101
Battery Park/Tribeca,2012,Percent,0.095,101
Battery Park/Tribeca,2013,Percent,0.072,101
Battery Park/Tribeca,2018,Percent,0.06,101
Battery Park/Tribeca,2019,Percent,0.076,101
Battery Park/Tribeca,2016,Percent,0.089,101
Battery Park/Tribeca,2017,Percent,0.072,101
Greenwich Village,2017,Percent,0.053,102
